Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    DEFAULT
    DEFER
    DIDSET
    DO
    DOT
    ELSE
    ENUM
    EXTENSION
    GET
    GUARD
    IF
    IMPORT
    INIT
    INTERNAL
    NIL
    NIL_COALESCE
    NOT
    OR
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> variable_declaration
Rule 5     statement -> assignment
Rule 6     statement -> for_statement
Rule 7     statement -> function_declaration
Rule 8     statement -> expression_statement
Rule 9     statement -> NEWLINE
Rule 10    variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression
Rule 11    variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression
Rule 12    variable_declaration -> LET IDENTIFIER ASSIGN expression
Rule 13    variable_declaration -> VAR IDENTIFIER ASSIGN expression
Rule 14    type_annotation -> TYPE_INT
Rule 15    type_annotation -> TYPE_DOUBLE
Rule 16    type_annotation -> TYPE_BOOL
Rule 17    type_annotation -> TYPE_STRING
Rule 18    type_annotation -> array_type
Rule 19    array_type -> LBRACKET type_annotation RBRACKET
Rule 20    assignment -> IDENTIFIER ASSIGN expression
Rule 21    assignment -> IDENTIFIER PLUS_ASSIGN expression
Rule 22    assignment -> IDENTIFIER MINUS_ASSIGN expression
Rule 23    assignment -> IDENTIFIER TIMES_ASSIGN expression
Rule 24    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 25    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 26    expression -> expression PLUS expression
Rule 27    expression -> expression MINUS expression
Rule 28    expression -> expression TIMES expression
Rule 29    expression -> expression DIVIDE expression
Rule 30    expression -> expression MODULO expression
Rule 31    expression -> expression EQ expression
Rule 32    expression -> expression NE expression
Rule 33    expression -> expression GT expression
Rule 34    expression -> expression LT expression
Rule 35    expression -> expression GE expression
Rule 36    expression -> expression LE expression
Rule 37    expression -> MINUS expression
Rule 38    expression -> PLUS expression
Rule 39    expression -> LPAREN expression RPAREN
Rule 40    expression -> INT_LITERAL
Rule 41    expression -> FLOAT_LITERAL
Rule 42    expression -> STRING
Rule 43    expression -> TRUE
Rule 44    expression -> FALSE
Rule 45    expression -> IDENTIFIER
Rule 46    expression -> IDENTIFIER LBRACKET expression RBRACKET
Rule 47    expression_statement -> expression
Rule 48    expression -> LBRACKET array_elements RBRACKET
Rule 49    expression -> LBRACKET RBRACKET
Rule 50    array_elements -> array_elements COMMA expression
Rule 51    array_elements -> expression
Rule 52    for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
Rule 53    for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
Rule 54    range_expression -> expression CLOSED_RANGE expression
Rule 55    range_expression -> expression HALF_OPEN_RANGE expression
Rule 56    function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
Rule 57    function_declaration -> FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
Rule 58    function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 59    function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
Rule 60    parameter_list -> parameter_list COMMA parameter
Rule 61    parameter_list -> parameter
Rule 62    parameter -> IDENTIFIER COLON type_annotation
Rule 63    statement -> RETURN expression
Rule 64    statement -> RETURN

Terminals, with rules where they appear

AND                  : 
ARROW                : 56 57
ASSIGN               : 10 11 12 13 20
ASYNC                : 
AWAIT                : 
CASE                 : 
CATCH                : 
CLASS                : 
CLOSED_RANGE         : 54
COLON                : 10 11 62
COMMA                : 50 60
DEFAULT              : 
DEFER                : 
DIDSET               : 
DIVIDE               : 29
DIV_ASSIGN           : 24
DO                   : 
DOT                  : 
ELSE                 : 
ENUM                 : 
EQ                   : 31
EXTENSION            : 
FALSE                : 44
FLOAT_LITERAL        : 41
FOR                  : 52 53
FUNC                 : 56 57 58 59
GE                   : 35
GET                  : 
GT                   : 33
GUARD                : 
HALF_OPEN_RANGE      : 55
IDENTIFIER           : 10 11 12 13 20 21 22 23 24 25 45 46 52 53 56 57 58 59 62
IF                   : 
IMPORT               : 
IN                   : 52 53
INIT                 : 
INTERNAL             : 
INT_LITERAL          : 40
LBRACE               : 52 53 56 57 58 59
LBRACKET             : 19 46 48 49
LE                   : 36
LET                  : 10 12
LPAREN               : 39 56 57 58 59
