Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CATCH
    DEFER
    DIDSET
    DO
    ENUM
    EXTENSION
    IMPORT
    INTERNAL
    PRIVATE
    PROTOCOL
    PUBLIC
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> variable_declaration
Rule 5     statement -> assignment
Rule 6     statement -> for_statement
Rule 7     statement -> if_statement
Rule 8     statement -> guard_statement
Rule 9     statement -> while_statement
Rule 10    statement -> switch_statement
Rule 11    statement -> function_declaration
Rule 12    statement -> function_call_statement
Rule 13    statement -> class_declaration
Rule 14    statement -> expression_statement
Rule 15    statement -> return_statement
Rule 16    statement -> break_statement
Rule 17    statement -> continue_statement
Rule 18    statement -> NEWLINE
Rule 19    expression_statement -> expression
Rule 20    variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression
Rule 21    variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression
Rule 22    variable_declaration -> LET IDENTIFIER ASSIGN expression
Rule 23    variable_declaration -> VAR IDENTIFIER ASSIGN expression
Rule 24    variable_declaration -> LET IDENTIFIER COLON type_annotation
Rule 25    variable_declaration -> VAR IDENTIFIER COLON type_annotation
Rule 26    variable_declaration -> LET IDENTIFIER COLON tuple_type
Rule 27    variable_declaration -> VAR IDENTIFIER COLON tuple_type
Rule 28    type_annotation -> TYPE_INT
Rule 29    type_annotation -> TYPE_DOUBLE
Rule 30    type_annotation -> TYPE_BOOL
Rule 31    type_annotation -> TYPE_STRING
Rule 32    type_annotation -> array_type
Rule 33    type_annotation -> dictionary_type
Rule 34    type_annotation -> optional_type
Rule 35    type_annotation -> tuple_type
Rule 36    type_annotation -> IDENTIFIER
Rule 37    optional_type -> TYPE_INT QUESTION
Rule 38    optional_type -> TYPE_DOUBLE QUESTION
Rule 39    optional_type -> TYPE_BOOL QUESTION
Rule 40    optional_type -> TYPE_STRING QUESTION
Rule 41    array_type -> LBRACKET type_annotation RBRACKET
Rule 42    expression -> LBRACKET array_elements RBRACKET
Rule 43    expression -> LBRACKET RBRACKET
Rule 44    array_elements -> array_elements COMMA expression
Rule 45    array_elements -> expression
Rule 46    expression -> expression LBRACKET expression RBRACKET
Rule 47    dictionary_type -> LBRACKET type_annotation COLON type_annotation RBRACKET
Rule 48    expression -> LBRACKET dictionary_pairs RBRACKET
Rule 49    expression -> LBRACKET COLON RBRACKET
Rule 50    dictionary_pairs -> dictionary_pairs COMMA dictionary_pair
Rule 51    dictionary_pairs -> dictionary_pair
Rule 52    dictionary_pair -> expression COLON expression
Rule 53    tuple_type -> LPAREN tuple_type_elements RPAREN
Rule 54    tuple_type_elements -> tuple_type_elements COMMA tuple_type_element
Rule 55    tuple_type_elements -> tuple_type_element
Rule 56    tuple_type_element -> IDENTIFIER COLON type_annotation
Rule 57    tuple_type_element -> type_annotation
Rule 58    expression -> LPAREN tuple_elements RPAREN
Rule 59    tuple_elements -> tuple_elements COMMA tuple_element
Rule 60    tuple_elements -> tuple_element
Rule 61    tuple_element -> IDENTIFIER COLON expression
Rule 62    tuple_element -> expression
Rule 63    expression -> expression DOT INT_LITERAL
Rule 64    expression -> expression DOT IDENTIFIER
Rule 65    assignment -> lvalue ASSIGN expression
Rule 66    assignment -> lvalue PLUS_ASSIGN expression
Rule 67    assignment -> lvalue MINUS_ASSIGN expression
Rule 68    assignment -> lvalue TIMES_ASSIGN expression
Rule 69    assignment -> lvalue DIV_ASSIGN expression
Rule 70    assignment -> lvalue MOD_ASSIGN expression
Rule 71    lvalue -> IDENTIFIER
Rule 72    lvalue -> SELF DOT IDENTIFIER
Rule 73    lvalue -> lvalue DOT IDENTIFIER
Rule 74    lvalue -> lvalue LBRACKET expression RBRACKET
Rule 75    expression -> expression PLUS expression
Rule 76    expression -> expression MINUS expression
Rule 77    expression -> expression TIMES expression
Rule 78    expression -> expression DIVIDE expression
Rule 79    expression -> expression MODULO expression
Rule 80    expression -> MINUS expression
Rule 81    expression -> PLUS expression
Rule 82    expression -> expression AND expression
Rule 83    expression -> expression OR expression
Rule 84    expression -> NOT expression
Rule 85    expression -> expression EQ expression
Rule 86    expression -> expression NE expression
Rule 87    expression -> expression GT expression
Rule 88    expression -> expression LT expression
Rule 89    expression -> expression GE expression
Rule 90    expression -> expression LE expression
Rule 91    expression -> expression QUESTION expression COLON expression
Rule 92    expression -> expression NIL_COALESCE expression
Rule 93    expression -> LPAREN expression RPAREN
Rule 94    expression -> INT_LITERAL
Rule 95    expression -> FLOAT_LITERAL
Rule 96    expression -> STRING
