Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CLOSED_RANGE
    DEFAULT
    DEFER
    DIDSET
    DIV_ASSIGN
    DO
    DOT
    ENUM
    EXTENSION
    FOR
    GET
    HALF_OPEN_RANGE
    IMPORT
    IN
    INIT
    INTERNAL
    MINUS_ASSIGN
    MOD_ASSIGN
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TIMES_ASSIGN
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> variable_declaration
Rule 5     statement -> assignment
Rule 6     statement -> if_statement
Rule 7     statement -> guard_statement
Rule 8     statement -> while_statement
Rule 9     statement -> function_declaration
Rule 10    statement -> expression_statement
Rule 11    statement -> return_statement
Rule 12    statement -> NEWLINE
Rule 13    variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression
Rule 14    variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression
Rule 15    variable_declaration -> LET IDENTIFIER ASSIGN expression
Rule 16    variable_declaration -> VAR IDENTIFIER ASSIGN expression
Rule 17    type_annotation -> TYPE_INT
Rule 18    type_annotation -> TYPE_DOUBLE
Rule 19    type_annotation -> TYPE_BOOL
Rule 20    type_annotation -> TYPE_STRING
Rule 21    type_annotation -> dictionary_type
Rule 22    type_annotation -> optional_type
Rule 23    optional_type -> TYPE_INT QUESTION
Rule 24    optional_type -> TYPE_DOUBLE QUESTION
Rule 25    optional_type -> TYPE_BOOL QUESTION
Rule 26    optional_type -> TYPE_STRING QUESTION
Rule 27    dictionary_type -> LBRACKET type_annotation COLON type_annotation RBRACKET
Rule 28    assignment -> IDENTIFIER ASSIGN expression
Rule 29    expression -> expression AND expression
Rule 30    expression -> expression OR expression
Rule 31    expression -> NOT expression
Rule 32    expression -> expression EQ expression
Rule 33    expression -> expression NE expression
Rule 34    expression -> expression GT expression
Rule 35    expression -> expression LT expression
Rule 36    expression -> expression GE expression
Rule 37    expression -> expression LE expression
Rule 38    expression -> expression PLUS expression
Rule 39    expression -> expression MINUS expression
Rule 40    expression -> expression TIMES expression
Rule 41    expression -> expression DIVIDE expression
Rule 42    expression -> expression MODULO expression
Rule 43    expression -> MINUS expression
Rule 44    expression -> PLUS expression
Rule 45    expression -> LPAREN expression RPAREN
Rule 46    expression -> expression QUESTION expression COLON expression
Rule 47    expression -> expression NIL_COALESCE expression
Rule 48    expression -> INT_LITERAL
Rule 49    expression -> FLOAT_LITERAL
Rule 50    expression -> STRING
Rule 51    expression -> TRUE
Rule 52    expression -> FALSE
Rule 53    expression -> NIL
Rule 54    expression -> IDENTIFIER
Rule 55    expression_statement -> expression
Rule 56    expression -> LBRACKET dictionary_pairs RBRACKET
Rule 57    expression -> LBRACKET COLON RBRACKET
Rule 58    dictionary_pairs -> dictionary_pairs COMMA dictionary_pair
Rule 59    dictionary_pairs -> dictionary_pair
Rule 60    dictionary_pair -> expression COLON expression
Rule 61    expression -> IDENTIFIER LBRACKET expression RBRACKET
Rule 62    if_statement -> IF expression LBRACE statement_list RBRACE
Rule 63    if_statement -> IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 64    if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain
Rule 65    if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
Rule 66    else_if_chain -> else_if_chain else_if_statement
Rule 67    else_if_chain -> else_if_statement
Rule 68    else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE
Rule 69    guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE
Rule 70    while_statement -> WHILE expression LBRACE statement_list RBRACE
Rule 71    function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
Rule 72    function_declaration -> FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
Rule 73    function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 74    function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
Rule 75    parameter_list -> parameter_list COMMA parameter
Rule 76    parameter_list -> parameter
Rule 77    parameter -> IDENTIFIER COLON type_annotation
Rule 78    parameter -> IDENTIFIER COLON type_annotation ASSIGN expression
Rule 79    return_statement -> RETURN expression
Rule 80    return_statement -> RETURN

Terminals, with rules where they appear

AND                  : 29
ARROW                : 71 72
ASSIGN               : 13 14 15 16 28 78
ASYNC                : 
