Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement_list -> statement_list NEWLINE
Rule 5     statement_list -> NEWLINE
Rule 6     statement_list -> empty
Rule 7     statement -> function_call_statement
Rule 8     statement -> class_declaration
Rule 9     statement -> switch_statement
Rule 10    statement -> variable_declaration
Rule 11    statement -> expression
Rule 12    function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN
Rule 13    function_call_statement -> IDENTIFIER LPAREN RPAREN
Rule 14    argument_list -> argument_list COMMA expression
Rule 15    argument_list -> expression
Rule 16    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 17    class_body -> class_body class_member
Rule 18    class_body -> class_member
Rule 19    class_body -> class_body NEWLINE
Rule 20    class_body -> NEWLINE
Rule 21    class_body -> empty
Rule 22    class_member -> property_declaration
Rule 23    class_member -> init_declaration
Rule 24    class_member -> method_declaration
Rule 25    class_member -> computed_property
Rule 26    property_declaration -> VAR IDENTIFIER COLON type_annotation
Rule 27    property_declaration -> LET IDENTIFIER COLON type_annotation
Rule 28    property_declaration -> VAR IDENTIFIER COLON tuple_type
Rule 29    property_declaration -> LET IDENTIFIER COLON tuple_type
Rule 30    computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE
Rule 31    init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 32    init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE
Rule 33    method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 34    method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
Rule 35    expression -> SELF DOT IDENTIFIER
Rule 36    tuple_type -> LPAREN tuple_type_elements RPAREN
Rule 37    tuple_type_elements -> tuple_type_elements COMMA tuple_type_element
Rule 38    tuple_type_elements -> tuple_type_element
Rule 39    tuple_type_element -> IDENTIFIER COLON type_annotation
Rule 40    tuple_type_element -> type_annotation
Rule 41    expression -> LPAREN tuple_elements RPAREN
Rule 42    tuple_elements -> tuple_elements COMMA tuple_element
Rule 43    tuple_elements -> tuple_element
Rule 44    tuple_element -> IDENTIFIER COLON expression
Rule 45    tuple_element -> expression
Rule 46    expression -> expression DOT INT_LITERAL
Rule 47    expression -> expression DOT IDENTIFIER
Rule 48    switch_statement -> SWITCH expression LBRACE case_list RBRACE
Rule 49    switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE
Rule 50    case_list -> case_list case_clause
Rule 51    case_list -> case_clause
Rule 52    case_clause -> CASE case_patterns COLON case_body
Rule 53    case_body -> case_body statement
Rule 54    case_body -> statement
Rule 55    case_body -> case_body NEWLINE
Rule 56    case_body -> NEWLINE
Rule 57    case_body -> empty
Rule 58    case_patterns -> case_patterns COMMA expression
Rule 59    case_patterns -> expression
Rule 60    default_case -> DEFAULT COLON case_body
Rule 61    variable_declaration -> LET IDENTIFIER COLON type_annotation
Rule 62    variable_declaration -> VAR IDENTIFIER COLON type_annotation
Rule 63    variable_declaration -> LET IDENTIFIER COLON tuple_type
Rule 64    variable_declaration -> VAR IDENTIFIER COLON tuple_type
Rule 65    expression -> INT_LITERAL
Rule 66    expression -> FLOAT_LITERAL
Rule 67    expression -> STRING
Rule 68    expression -> TRUE
Rule 69    expression -> FALSE
Rule 70    expression -> IDENTIFIER
Rule 71    expression -> LPAREN expression RPAREN
Rule 72    statement_list -> statement_list RETURN expression
Rule 73    statement_list -> statement_list RETURN
Rule 74    parameter_list -> parameter_list COMMA parameter
Rule 75    parameter_list -> parameter
Rule 76    parameter -> IDENTIFIER COLON type_annotation
Rule 77    type_annotation -> TYPE_INT
Rule 78    type_annotation -> TYPE_DOUBLE
Rule 79    type_annotation -> TYPE_BOOL
Rule 80    type_annotation -> TYPE_STRING
